timestamp_local,781C3CA61718_temp_value
2026-01-30T00:00:39,22.33
2026-01-30T00:01:39,22.3
2026-01-30T00:02:39,22.28
2026-01-30T00:03:39,22.28
2026-01-30T00:04:39,22.26
2026-01-30T00:05:39,22.22
2026-01-30T00:06:39,22.2
2026-01-30T00:07:39,22.17
2026-01-30T00:08:39,22.17
2026-01-30T00:09:39,22.16
2026-01-30T00:10:39,22.15
2026-01-30T00:11:40,22.13
2026-01-30T00:12:40,22.11
2026-01-30T00:13:39,22.09
2026-01-30T00:14:40,22.05
2026-01-30T00:15:40,22.09
2026-01-30T00:16:40,22.06
2026-01-30T00:17:40,22.05
2026-01-30T00:18:40,22.05
2026-01-30T00:19:40,22.02
2026-01-30T00:20:40,21.99
2026-01-30T00:21:40,21.96
2026-01-30T00:22:40,21.98
2026-01-30T00:23:40,21.94
2026-01-30T00:24:40,21.92
2026-01-30T00:25:40,21.91
2026-01-30T00:26:40,21.92
2026-01-30T00:27:41,21.92
2026-01-30T00:28:40,21.92
2026-01-30T00:29:41,21.94
2026-01-30T00:30:41,21.92
2026-01-30T00:31:41,21.91
2026-01-30T00:32:41,21.87
2026-01-30T00:33:41,21.89
2026-01-30T00:34:41,21.89
2026-01-30T00:35:41,21.87
2026-01-30T00:36:41,21.85
2026-01-30T00:37:41,21.84
2026-01-30T00:38:41,21.82
2026-01-30T00:39:41,21.82
2026-01-30T00:40:41,21.84
2026-01-30T00:41:41,21.84
2026-01-30T00:42:41,21.82
2026-01-30T00:43:42,21.8
2026-01-30T00:44:42,21.81
2026-01-30T00:45:41,21.8
2026-01-30T00:46:42,21.77
2026-01-30T00:47:42,21.75
2026-01-30T00:48:42,21.75
2026-01-30T00:49:42,21.77
2026-01-30T00:50:42,21.75
2026-01-30T00:51:42,21.75
2026-01-30T00:52:42,21.77
2026-01-30T00:53:42,21.74
2026-01-30T00:54:42,21.73
2026-01-30T00:55:42,21.73
2026-01-30T00:56:43,21.73
2026-01-30T00:57:42,21.71
2026-01-30T00:58:42,21.71
2026-01-30T00:59:43,21.71
2026-01-30T01:00:43,21.68
2026-01-30T01:01:42,21.68
2026-01-30T01:02:43,21.64
2026-01-30T01:03:43,21.64
2026-01-30T01:04:43,21.65
2026-01-30T01:05:43,21.62
2026-01-30T01:06:43,21.6
2026-01-30T01:07:43,21.61
2026-01-30T01:08:43,21.61
2026-01-30T01:09:43,21.57
2026-01-30T01:10:43,21.54
2026-01-30T01:11:44,21.51
2026-01-30T01:12:43,21.51
2026-01-30T01:13:43,21.5
2026-01-30T01:14:44,21.49
2026-01-30T01:15:43,21.5
2026-01-30T01:16:44,21.49
2026-01-30T01:17:44,21.51
2026-01-30T01:18:44,21.47
2026-01-30T01:19:44,21.46
2026-01-30T01:20:44,21.46
2026-01-30T01:21:44,21.46
2026-01-30T01:22:44,21.44
2026-01-30T01:23:44,21.44
2026-01-30T01:24:44,21.46
2026-01-30T01:25:44,21.46
2026-01-30T01:26:44,21.46
2026-01-30T01:27:44,21.49
2026-01-30T01:28:44,21.46
2026-01-30T01:29:44,21.47
2026-01-30T01:30:45,21.44
2026-01-30T01:31:44,21.46
2026-01-30T01:32:45,21.44
2026-01-30T01:33:45,21.44
2026-01-30T01:34:45,21.44
2026-01-30T01:35:45,21.46
2026-01-30T01:36:45,21.47
2026-01-30T01:37:45,21.46
2026-01-30T01:38:45,21.43
2026-01-30T01:39:45,21.43
2026-01-30T01:40:45,21.44
2026-01-30T01:41:45,21.43
2026-01-30T01:42:45,21.47
2026-01-30T01:43:45,21.47
2026-01-30T01:44:45,21.49
2026-01-30T01:45:46,21.5
2026-01-30T01:46:46,21.5
2026-01-30T01:47:45,21.5
2026-01-30T01:48:46,21.54
2026-01-30T01:49:46,21.54
2026-01-30T01:50:46,21.53
2026-01-30T01:51:46,21.56
2026-01-30T01:52:46,21.54
2026-01-30T01:53:46,21.58
2026-01-30T01:54:46,21.58
2026-01-30T01:55:46,21.61
2026-01-30T01:56:46,21.62
2026-01-30T01:57:46,21.62
2026-01-30T01:58:46,21.64
2026-01-30T01:59:46,21.64
2026-01-30T02:00:46,21.65
2026-01-30T02:01:46,21.62
2026-01-30T02:02:47,21.64
2026-01-30T02:03:47,21.68
2026-01-30T02:04:47,21.65
2026-01-30T02:05:47,21.68
2026-01-30T02:06:47,21.69
2026-01-30T02:07:47,21.69
2026-01-30T02:08:47,21.74
2026-01-30T02:09:47,21.74
2026-01-30T02:10:47,21.8
2026-01-30T02:11:47,21.8
2026-01-30T02:12:47,21.82
2026-01-30T02:13:47,21.82
2026-01-30T02:14:47,21.84
2026-01-30T02:15:47,21.85
2026-01-30T02:16:48,21.84
2026-01-30T02:17:48,21.84
2026-01-30T02:18:47,21.87
2026-01-30T02:19:48,21.87
2026-01-30T02:20:48,21.85
2026-01-30T02:21:48,21.87
2026-01-30T02:22:48,21.84
2026-01-30T02:23:48,21.87
2026-01-30T02:24:48,21.87
2026-01-30T02:25:48,21.94
2026-01-30T02:26:48,21.91
2026-01-30T02:27:48,21.91
2026-01-30T02:28:48,21.89
2026-01-30T02:29:49,21.91
2026-01-30T02:30:48,21.89
2026-01-30T02:31:48,21.92
2026-01-30T02:32:49,21.89
2026-01-30T02:33:49,21.89
2026-01-30T02:34:49,21.92
2026-01-30T02:35:49,21.95
2026-01-30T02:36:49,21.95
2026-01-30T02:37:49,21.92
2026-01-30T02:38:49,21.89
2026-01-30T02:39:49,21.91
2026-01-30T02:40:49,21.91
2026-01-30T02:41:49,21.89
2026-01-30T02:42:49,21.88
2026-01-30T02:43:49,21.89
2026-01-30T02:44:50,21.89
2026-01-30T02:45:49,21.88
2026-01-30T02:46:49,21.89
2026-01-30T02:47:50,21.87
2026-01-30T02:48:50,21.85
2026-01-30T02:49:49,21.88
2026-01-30T02:50:50,21.87
2026-01-30T02:51:50,21.85
2026-01-30T02:52:50,21.85
2026-01-30T02:53:50,21.85
2026-01-30T02:54:50,21.84
2026-01-30T02:55:50,21.85
2026-01-30T02:56:50,21.84
2026-01-30T02:57:50,21.82
2026-01-30T02:58:50,21.81
2026-01-30T02:59:50,21.81
2026-01-30T03:01:50,21.78
2026-01-30T03:02:51,21.77
2026-01-30T03:03:51,21.78
2026-01-30T03:04:50,21.77
2026-01-30T03:05:51,21.75
2026-01-30T03:06:51,21.74
2026-01-30T03:07:51,21.75
2026-01-30T03:08:51,21.74
2026-01-30T03:09:51,21.74
2026-01-30T03:10:51,21.74
2026-01-30T03:11:51,21.73
2026-01-30T03:12:51,21.73
2026-01-30T03:13:51,21.73
2026-01-30T03:14:51,21.69
2026-01-30T03:15:52,21.71
2026-01-30T03:16:51,21.68
2026-01-30T03:17:51,21.68
2026-01-30T03:18:52,21.69
2026-01-30T03:19:52,21.69
2026-01-30T03:20:51,21.69
2026-01-30T03:21:52,21.68
2026-01-30T03:22:52,21.68
2026-01-30T03:23:52,21.71
2026-01-30T03:24:52,21.71
2026-01-30T03:25:52,21.71
2026-01-30T03:26:52,21.67
2026-01-30T03:27:52,21.67
2026-01-30T03:28:52,21.68
2026-01-30T03:29:52,21.71
2026-01-30T03:30:52,21.71
2026-01-30T03:31:53,21.69
2026-01-30T03:32:52,21.67
2026-01-30T03:33:52,21.67
2026-01-30T03:34:53,21.65
2026-01-30T03:35:53,21.65
2026-01-30T03:36:53,21.6
2026-01-30T03:37:53,21.57
2026-01-30T03:38:53,21.58
2026-01-30T03:39:53,21.57
2026-01-30T03:40:53,21.58
2026-01-30T03:41:53,21.56
2026-01-30T03:42:53,21.58
2026-01-30T03:43:53,21.53
2026-01-30T03:44:53,21.53
2026-01-30T03:45:53,21.51
2026-01-30T03:46:54,21.51
2026-01-30T03:47:53,21.47
2026-01-30T03:48:53,21.49
2026-01-30T03:49:54,21.46
2026-01-30T03:50:53,21.44
2026-01-30T03:51:54,21.46
2026-01-30T03:52:54,21.44
2026-01-30T03:53:54,21.43
2026-01-30T03:54:54,21.41
2026-01-30T03:55:54,21.43
2026-01-30T03:56:54,21.43
2026-01-30T03:57:54,21.41
2026-01-30T03:58:54,21.41
2026-01-30T03:59:54,21.41
2026-01-30T04:00:54,21.43
2026-01-30T04:01:54,21.4
2026-01-30T04:02:54,21.39
2026-01-30T04:03:54,21.39
2026-01-30T04:04:55,21.37
2026-01-30T04:05:54,21.39
2026-01-30T04:06:54,21.39
2026-01-30T04:07:55,21.37
2026-01-30T04:08:55,21.36
2026-01-30T04:09:55,21.36
2026-01-30T04:10:55,21.34
2026-01-30T04:11:55,21.34
2026-01-30T04:12:55,21.33
2026-01-30T04:13:55,21.34
2026-01-30T04:14:55,21.33
