timestamp_local,004B12240DB8_humid_value
2026-01-30T13:41:50,38.83
2026-01-30T13:42:50,38.45
2026-01-30T13:43:50,38.66
2026-01-30T13:44:50,37.72
2026-01-30T13:45:50,38.18
2026-01-30T13:46:50,39.01
2026-01-30T13:47:50,39
2026-01-30T13:48:51,38.88
2026-01-30T13:49:51,38.59
2026-01-30T13:50:50,38.51
2026-01-30T13:51:51,38.77
2026-01-30T13:52:51,39.42
2026-01-30T13:53:51,39.15
2026-01-30T13:54:51,37.96
2026-01-30T13:55:51,38.87
2026-01-30T13:56:51,38.37
2026-01-30T13:57:51,38.13
2026-01-30T13:58:51,37.66
2026-01-30T13:59:51,38.02
2026-01-30T14:00:51,38.06
2026-01-30T14:01:51,37.77
2026-01-30T14:02:51,37.92
2026-01-30T14:03:51,37.12
2026-01-30T14:04:51,37.26
2026-01-30T14:05:51,37.2
2026-01-30T14:06:51,37.52
2026-01-30T14:07:52,37.37
2026-01-30T14:08:52,37.37
2026-01-30T14:09:51,37.65
2026-01-30T14:10:52,37.4
2026-01-30T14:11:52,38.12
2026-01-30T14:12:52,37.62
2026-01-30T14:13:52,37.02
2026-01-30T14:14:52,37.19
2026-01-30T14:15:52,37.27
2026-01-30T14:16:52,37.72
2026-01-30T14:17:52,37.12
2026-01-30T14:18:52,36.55
2026-01-30T14:19:52,36.5
2026-01-30T14:20:52,36.66
2026-01-30T14:21:52,36.25
2026-01-30T14:22:53,37.02
2026-01-30T14:23:52,37.15
2026-01-30T14:24:52,36.81
2026-01-30T14:25:52,37.1
2026-01-30T14:26:53,36.78
2026-01-30T14:27:53,36.78
2026-01-30T14:28:53,36.95
2026-01-30T14:29:53,37.87
2026-01-30T14:30:53,38.31
2026-01-30T14:31:53,38.75
2026-01-30T14:32:53,38.54
2026-01-30T14:33:53,37.49
2026-01-30T14:34:53,37.32
2026-01-30T14:35:53,37.15
2026-01-30T14:36:53,37.45
2026-01-30T14:37:53,37.59
2026-01-30T14:38:53,37.12
2026-01-30T14:39:53,37.3
2026-01-30T14:40:53,36.56
2026-01-30T14:41:54,36.42
2026-01-30T14:42:53,36.8
2026-01-30T14:43:53,37.25
2026-01-30T14:44:54,37.04
2026-01-30T14:45:54,37.1
2026-01-30T14:46:54,37.13
2026-01-30T14:47:54,36.91
2026-01-30T14:48:54,36.56
2026-01-30T14:49:54,36.12
2026-01-30T14:50:54,36.39
2026-01-30T14:51:54,36.41
2026-01-30T14:52:54,36.6
2026-01-30T14:53:54,36.66
2026-01-30T14:54:54,36.66
2026-01-30T14:55:54,36.88
2026-01-30T14:56:54,36.3
2026-01-30T14:57:54,36.11
2026-01-30T14:58:54,36.04
2026-01-30T14:59:54,36.79
2026-01-30T15:00:55,37.36
2026-01-30T15:01:54,37.5
2026-01-30T15:02:54,37.24
2026-01-30T15:03:55,37.31
2026-01-30T15:04:55,36.64
2026-01-30T15:05:55,36.59
2026-01-30T15:06:55,36.44
2026-01-30T15:07:55,36.21
2026-01-30T15:08:55,36.42
2026-01-30T15:09:55,37.04
2026-01-30T15:10:55,37.01
2026-01-30T15:11:55,35.88
2026-01-30T15:12:55,36.77
2026-01-30T15:13:55,36.97
2026-01-30T15:14:55,37.5
2026-01-30T15:15:55,38.18
2026-01-30T15:16:55,38.43
2026-01-30T15:17:55,38.9
2026-01-30T15:18:55,38.14
2026-01-30T15:19:55,37.77
2026-01-30T15:20:55,38.2
2026-01-30T15:21:56,38.17
2026-01-30T15:22:56,37.3
2026-01-30T15:23:55,37.58
2026-01-30T15:24:55,37.41
2026-01-30T15:25:56,37.93
2026-01-30T15:26:56,37.66
2026-01-30T15:27:56,37.4
2026-01-30T15:28:56,37.64
2026-01-30T15:29:57,37.9
2026-01-30T15:30:56,37.57
2026-01-30T15:31:56,37.46
2026-01-30T15:32:56,37.24
2026-01-30T15:33:56,37.29
2026-01-30T15:34:56,37.22
2026-01-30T15:35:56,37.32
2026-01-30T15:36:56,36.69
2026-01-30T15:37:56,36.98
2026-01-30T15:38:56,36.98
2026-01-30T15:39:56,36.25
2026-01-30T15:40:57,36.92
2026-01-30T15:41:56,36.79
2026-01-30T15:42:56,36.77
2026-01-30T15:43:56,37.31
2026-01-30T15:44:57,37.07
2026-01-30T15:45:57,37.5
2026-01-30T15:46:57,37.49
2026-01-30T15:47:57,37.51
2026-01-30T15:48:57,37.37
2026-01-30T15:49:57,37.52
2026-01-30T15:50:57,37.31
2026-01-30T15:51:57,36.93
2026-01-30T15:52:57,36.53
2026-01-30T15:53:57,36.62
2026-01-30T15:54:57,36.68
2026-01-30T15:55:57,36.55
2026-01-30T15:56:57,36.86
2026-01-30T15:57:57,36.84
2026-01-30T15:58:57,36.69
2026-01-30T15:59:57,36.99
2026-01-30T16:00:57,37.18
2026-01-30T16:01:57,37.26
2026-01-30T16:02:57,37.52
2026-01-30T16:03:57,37.59
2026-01-30T16:04:57,37.4
2026-01-30T16:05:58,37.8
2026-01-30T16:06:58,37.9
2026-01-30T16:07:58,37.95
2026-01-30T16:08:58,37.56
2026-01-30T16:09:58,37.62
2026-01-30T16:10:58,37.46
2026-01-30T16:11:58,38.35
2026-01-30T16:12:58,38.66
2026-01-30T16:13:58,38.24
2026-01-30T16:14:58,37.82
2026-01-30T16:15:58,38.18
2026-01-30T16:16:58,38.21
2026-01-30T16:17:58,38.1
2026-01-30T16:18:58,38.55
2026-01-30T16:19:58,38.5
2026-01-30T16:20:59,38.88
2026-01-30T16:21:58,38.22
2026-01-30T16:22:58,38.84
2026-01-30T16:23:58,39.14
2026-01-30T16:24:59,39.27
2026-01-30T16:25:59,38.84
2026-01-30T16:26:59,38.61
2026-01-30T16:27:59,39.38
2026-01-30T16:28:59,39.06
2026-01-30T16:29:59,38.9
2026-01-30T16:30:59,38.86
2026-01-30T16:31:59,38.54
2026-01-30T16:32:59,38.37
2026-01-30T16:33:59,38.79
2026-01-30T16:34:59,39.3
2026-01-30T16:35:59,39.15
2026-01-30T16:36:59,39.25
2026-01-30T16:37:59,38.87
2026-01-30T16:38:59,38.98
2026-01-30T16:39:59,38.5
2026-01-30T16:40:59,38.87
2026-01-30T16:41:59,38.67
2026-01-30T16:42:59,38.5
2026-01-30T16:43:59,39.4
2026-01-30T16:45:00,39.64
2026-01-30T16:46:00,39.37
2026-01-30T16:46:59,39.45
2026-01-30T16:48:00,39.54
2026-01-30T16:49:00,39.57
2026-01-30T16:50:00,39.82
2026-01-30T16:51:00,39.54
2026-01-30T16:52:00,40.41
2026-01-30T16:53:00,40.96
2026-01-30T16:54:00,41.33
2026-01-30T16:55:00,41.52
2026-01-30T16:56:00,41.24
2026-01-30T16:57:00,40.67
2026-01-30T16:58:00,41.22
2026-01-30T16:59:00,41.33
2026-01-30T17:00:00,41.55
2026-01-30T17:01:00,41.61
2026-01-30T17:02:00,41.78
2026-01-30T17:03:00,41.9
2026-01-30T17:04:01,42.17
2026-01-30T17:05:01,42.42
2026-01-30T17:06:01,42.34
2026-01-30T17:07:00,42.22
2026-01-30T17:08:00,42.29
2026-01-30T17:09:01,42.58
2026-01-30T17:10:02,42.64
2026-01-30T17:11:01,42.56
2026-01-30T17:12:01,42.65
2026-01-30T17:13:01,43.17
2026-01-30T17:14:01,42.9
2026-01-30T17:15:01,43.31
2026-01-30T17:16:01,43.44
2026-01-30T17:17:01,43.36
2026-01-30T17:18:01,43.33
2026-01-30T17:19:01,43.85
2026-01-30T17:20:03,43.66
2026-01-30T17:21:01,43.73
2026-01-30T17:22:01,43.57
2026-01-30T17:23:01,44.1
2026-01-30T17:24:02,43.69
2026-01-30T17:25:02,43.51
2026-01-30T17:26:01,43.6
2026-01-30T17:27:02,43.71
2026-01-30T17:28:02,43.93
2026-01-30T17:29:02,43.95
2026-01-30T17:30:03,43.39
2026-01-30T17:31:02,43.73
2026-01-30T17:32:02,43.86
2026-01-30T17:33:02,44.11
2026-01-30T17:34:02,44.4
2026-01-30T17:35:02,44.49
2026-01-30T17:36:02,44.78
2026-01-30T17:37:02,44.99
2026-01-30T17:38:02,45.08
2026-01-30T17:39:02,45.29
2026-01-30T17:40:02,45.59
2026-01-30T17:41:02,45.78
2026-01-30T17:42:02,46.31
2026-01-30T17:43:03,46.59
2026-01-30T17:44:03,47.07
2026-01-30T17:45:02,47.16
2026-01-30T17:46:03,47.15
2026-01-30T17:47:03,47.59
2026-01-30T17:48:03,47.81
2026-01-30T17:49:03,47.63
2026-01-30T17:50:03,47.75
2026-01-30T17:51:03,48.17
2026-01-30T17:52:03,47.99
2026-01-30T17:53:03,48.44
2026-01-30T17:54:03,48.59
2026-01-30T17:55:03,48.51
2026-01-30T17:56:03,48.81
2026-01-30T17:57:03,48.94
2026-01-30T17:58:03,48.96
2026-01-30T17:59:03,49.26
2026-01-30T18:00:03,49.41
2026-01-30T18:01:03,49.67
2026-01-30T18:02:04,49.69
2026-01-30T18:03:04,49.94
